"Class","Sex","Age","Survived"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"1st","Female","Adult","FALSE"
"1st","Female","Adult","FALSE"
"1st","Female","Adult","FALSE"
"1st","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
